vendorNames,avgDaysToShip,standardShippingPrice,freeShippingAtPrice,shippingFrom
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
Megadental International,4,Free,N/A,FL
Novus Dental Supplies,1,$10.00,N/A,CO
ODS Online,3,$4.95,$150,IA
Orange County Dental,5,$3.00,$395,CA
OrthoExtent,3,$15.95,$400,VA
Orthogen,9,$15.00,N/A,NJ
PA Dental,1,$5.95,$10,MD
Practicon,2,$9.95,$200,NC
Premium Plus Dental,2,$8.95,$300,NY
Professional Dental Supply,2,$5.00,$50,NJ
Prophy Magic,1,Free,N/A,NV
River Dental Supplies,5,$3.00,$10,NJ
RMH3 Dental,1,$4.99,$250,VA
"Russman Debubblizer & Dental Supply, LLC",2,$10.50,$75,CA
Sentry Dental,1,$4.00,N/A,WI
Shine Dental,5,$6.75,$250,WA
SmartChoice Dental,1,$4.70,$100,CA
Supply Doc,3,$4.99,$49,CA
Ting Dental,1,$10.00,N/A,PA
Top Dent,4,Free,N/A,NJ
TradealZ,2,Free,N/A,FL
Tradent Supply,3,$3.00,$10,NY
True North Dental,3,$3.50,$15,NJ
US Dental Supplies,2,$5.95,N/A,NY
VibraJect,2,Free,N/A,CA
Washington Trade International,1,$45.00,N/A,WA
Wisdom Dental Supply,4,Free,N/A,NJ
YourDent,2,$6.00,$100,NY
Ace Dental Supply,1,$5.50,$89.99,FL
AdDent,2,$21.00,N/A,CT
"ADS, Inc.",1,Free,N/A,NJ
Ascentcare Dental Products,N/A,$9.95,$200,MI
Avant Dental,2,$8.95,$250,FL
Biologics USA,N/A,$9.95,N/A,NV
Brite Sources USA,1,Free,N/A,TX
Carolina Dental,7,$10.95,N/A,NC
DDI Supply,4,$4.99,$75,IA
Dental Connection,2,$9.50,$100,NC
DentalProdX,1,$9.95,$500,TN
Dental Supply Depot,2,$8.95,$500,MD
Dental Wholesale Direct,3,$3.00,$24,FL
Dentify,2,$4.50,$15,FL
Direct Access,4,$4.99,$500,NY
DirectCrown Products,6,$9.50,N/A,OR
Discount Disposables,2,$4.96,$300,CA
Duraline Systems,2,Free,N/A,NY
e-Dentist Supply,2,$4.75,$100,CA
Efficient Dental Technologies,2,Free,N/A,OR
Elite Dental,2,Free,N/A,FL
Exacta Dental,3,$7.95,$100,MI
First Dent Supply,3,Free,N/A,NJ
Franklin Dental,3,$9.99,N/A,NY
GPS Dental Products,4,$7.25,$200,NJ
Hey Dental,1,$5.95,$250,MD
IDS,4,$6.95,$500,FL
iSmile Dental Products,5,$9.99,$300,CA
Jeweldent,3,Free,N/A,CA
Laschal Surgical,3,$8.95,$100,NY
LV Dental Supply,3,$4.50,$30,CA
Massco Dental,1,$13.99,N/A,AR
Max Dental,2,$4.50,$10,FL
Medical Dental Max,3,$4.00,$200,NY
